CMDLINE: /usr/bin/gnome-terminal.real

CWD: /home/vladislav

EXE: /usr/bin/gnome-terminal.real

COMM: gnome-terminal.

TASK:
5763
5764
5766
5767

ROOT: /

ENVIRON:
LC_TIME=en_GB.UTF-8
USER=vladislav
LANGUAGE=en_US:en
XDG_SESSION_TYPE=wayland
SHLVL=0
HOME=/home/vladislav
DESKTOP_SESSION=ubuntu
GTK_MODULES=gail:atk-bridge
GNOME_SHELL_SESSION_MODE=ubuntu
LC_MONETARY=en_GB.UTF-8
MANAGERPID=1627
SYSTEMD_EXEC_PID=2005
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
GIO_LAUNCHED_DESKTOP_FILE_PID=5760
IM_CONFIG_PHASE=1
WAYLAND_DISPLAY=wayland-0
LOGNAME=vladislav
_=/usr/bin/gnome-session
JOURNAL_STREAM=8:36364
XDG_SESSION_CLASS=user
USERNAME=vladislav
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin
PAPERSIZE=a4
SESSION_MANAGER=local/linux-hp-pavilion:@/tmp/.ICE-unix/1809,unix/linux-hp-pavilion:/tmp/.ICE-unix/1809
INVOCATION_ID=e764615071c24c05be7a50041955de5a
LC_ADDRESS=en_GB.UTF-8
XDG_RUNTIME_DIR=/run/user/1000
GNOME_SETUP_DISPLAY=:1
XDG_MENU_PREFIX=gnome-
DISPLAY=:0
LANG=en_US.UTF-8
LC_TELEPHONE=en_GB.UTF-8
XDG_CURRENT_DESKTOP=ubuntu:GNOME
XAUTHORITY=/run/user/1000/.mutter-Xwaylandauth.4WD541
XDG_SESSION_DESKTOP=ubuntu
XMODIFIERS=@im=ibus
SSH_AGENT_LAUNCHER=gnome-keyring
SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
LC_NAME=en_GB.UTF-8
SHELL=/bin/bash
QT_ACCESSIBILITY=1
GDMSESSION=ubuntu
LC_MEASUREMENT=en_GB.UTF-8
LC_IDENTIFICATION=en_GB.UTF-8
QT_IM_MODULE=ibus
PWD=/home/vladislav
XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
LC_NUMERIC=en_GB.UTF-8
LC_PAPER=en_GB.UTF-8

FD:
0 -> /dev/null
1 -> socket:[36364]
2 -> socket:[36364]
3 -> socket:[47439]
4 -> anon_inode:[eventfd]
5 -> anon_inode:[eventfd]
6 -> anon_inode:[eventfd]
7 -> socket:[48720]
8 -> socket:[47440]
9 -> anon_inode:[eventfd]
10 -> /memfd:wayland-cursor (deleted)
11 -> socket:[50485]
12 -> anon_inode:[eventfd]

STAT:
(1) pid  			'5763'
(2) comm 			'(gnome-terminal.)'
(3) state  			'S'
(4) ppid  			'5760'
(5) pgrp  			'2005'
(6) session  			'2005'
(7) tty_nr  			'0'
(8) tpgid  			'-1'
(9) flags  			'4194304'
(10) minflt  			'2858'
(11) cminflt  			'0'
(12) majflt  			'0'
(13) cmajflt  			'0'
(14) utime  			'7'
(15) stime  			'0'
(16) cutime  			'0'
(17) cstime  			'0'
(18) priority  			'20'
(19) nice  			'0'
(20) num_threads  		'4'
(21) itrealvalue  		'0'
(22) starttime  		'156068'
(23) vsize  			'401199104'
(24) rss  			'6872'
(25) rsslim  			'18446744073709551615'
(26) startcode  		'94634878844928'
(27) endcode  			'94634878877261'
(28) startstack  		'140731482862512'
(29) kstkesp  			'0'
(30) kstkeip  			'0'
(31) signal  			'0'
(32) blocked  			'0'
(33) sigignore  		'4096'
(34) sigcatch  			'0'
(35) wchan  			'0'
(36) nswap  			'0'
(37) cnswap  			'0'
(38) exit_signal  		'17'
(39) processor  		'2'
(40) rt_priority  		'0'
(41) policy  			'0'
(42) delayacct_blkio_ticks  	'0'
(43) guest_time  		'0'
(44) cguest_time  		'0'
(45) start_data  		'94634878898928'
(46) end_data  			'94634878903368'
(47) start_brk  		'94634897051648'
(48) arg_start  		'140731482864073'
(49) arg_end  			'140731482864109'
(50) env_start  		'140731482864109'
(51) env_end  			'140731482865627'
(52) exit_code  		'0
'

STATM: 
size     97949  (1)
resident 6872  (2)
shared   4992  (3)
text     8  (4)
lib      0  (5)
data     10036  (6)
dt       0
0  (7)

IO:
rchar: 6358304
wchar: 1305
syscr: 1739
syscw: 164
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0


MAPS:
bytes		in pages		addr-addr
20480		5			5611e655f000-5611e6564000 r--p 00000000 103:07 1835436                   /usr/bin/gnome-terminal.real
32768		8			5611e6564000-5611e656c000 r-xp 00005000 103:07 1835436                   /usr/bin/gnome-terminal.real
16384		4			5611e656c000-5611e6570000 r--p 0000d000 103:07 1835436                   /usr/bin/gnome-terminal.real
